station,name,years_since_daily,days_since_daily,days_since_val,years_since_monthly,years_since_alltime,true_latitude,true_longitude,state_abbr,days_since_daily_date,latitude,longitude
TOLthr 9,Toledo Area,0,334,79,3,87,41.65381000000008,-83.53625999999997,OH,2021-04-08,3.5814670383262746,9.67975837449966
TOPthr 9,Topeka Area,0,74,74,7,87,39.04928000000007,-95.67117999999994,KS,2021-12-24,0.3516353260689957,0.716666154701047
CMHthr 9,Columbus Area,0,145,86,2,87,39.96199000000007,-83.00274999999993,OH,2021-10-14,1.946050123650384,10.304427219417729
CNKthr 9,Concordia Area,0,83,76,15,87,39.57127000000003,-97.65746999999999,KS,2021-12-15,0.889163418391479,-0.8019231693759609
TPAthr 9,Tampa Area,0,33,85,1,37,27.946530000000052,-82.45926999999995,FL,2022-02-03,-9.910564647018532,12.429337685821642
TRIthr 9,Bristol-Johnson City Area,0,66,78,2,9,36.29376002414793,-82.40800993629173,TN,2022-01-01,-1.6561796162533637,11.279564178125328
CONthr 9,Concord Area,0,24,53,4,57,43.207250000000045,-71.53659999999996,NH,2022-02-12,6.796438188858611,18.006927437671813
COSthr 9,Colorado Springs Area,0,60,68,0,5,38.83352000000008,-104.82180999999997,CO,2022-01-07,0.44898011195619636,-6.332401222389391
TTNthr 9,Trenton Area,0,87,66,4,87,40.21788000000004,-74.75939999999997,NJ,2021-12-11,3.317604532397248,16.404819685192468
TULthr 9,Tulsa Area,0,83,78,51,87,36.15011000000004,-95.99351999999999,OK,2021-12-15,-2.575236497300344,0.4689240249085115
COUthr 9,Columbia Area,0,74,74,9,69,38.95252000000005,-92.33414999999997,MO,2021-12-24,0.30794996937431623,3.286560453960699
CPRthr 9,Casper Area,0,96,66,0,69,42.85008000000005,-106.32779,WY,2021-12-02,4.586691138508769,-7.0491572165767185
TUPthr 9,Tupelo Area,0,66,81,0,93,34.25741000000005,-88.70782999999994,MS,2022-01-01,-4.252026632576893,6.438046091423248
TUSthr 9,Tucson Area,0,75,80,0,32,32.22177000000005,-110.96976999999998,AZ,2021-12-23,-5.535510472038746,-12.083395987850771
CQTthr 9,Los Angeles Downtown Area,1,416,88,11,11,34.04834000000005,-118.25563999999997,CA,2021-01-16,-2.562164237191024,-17.670239956896324
CREthr 9,Myrtle Beach Area,0,72,77,2,71,33.69373000000007,-78.88231999999994,SC,2021-12-26,-3.7805085272565466,14.527592593568142
TVRthr 9,Tallulah-Vicksburg Area,0,66,85,0,22,32.353350000000034,-91.02460999999994,LA,2022-01-01,-6.280019674418977,4.642396100533947
TYRthr 9,Tyler Area,0,70,78,10,10,32.34763000000004,-95.29429999999996,TX,2021-12-28,-6.39227711272268,1.0567408451021156
